/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'None', 'None', 'forward')
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'None', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : -4.62

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'None', 'left')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -5.10

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'None', 'left', 'right')
 -- forward : -5.05
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'right', 'None', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'None', 'left', 'left')
 -- forward : -5.38
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'None')
 -- forward : -20.27
 -- None : 1.86
 -- right : -9.91
 -- left : -19.61

('right', 'red', 'right', 'forward', 'None')
 -- forward : -20.09
 -- None : 0.77
 -- right : -9.52
 -- left : -20.32

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'None', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -19.69

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'None', 'None')
 -- forward : -4.61
 -- None : 2.05
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'None')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'forward', 'right')
 -- forward : -19.88
 -- None : 1.44
 -- right : -9.94
 -- left : -20.18

('right', 'green', 'left', 'forward', 'None')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'None', 'forward')
 -- forward : -19.62
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'None', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'None', 'None', 'right')
 -- forward : -4.79
 -- None : -0.02
 -- right : 1.82
 -- left : -4.91

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.76
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'None')
 -- forward : -5.04
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'green', 'None', 'left', 'left')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 2.04

('forward', 'red', 'None', 'forward', 'left')
 -- forward : -19.94
 -- None : 1.57
 -- right : -9.60
 -- left : -20.44

('forward', 'green', 'None', 'left', 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 1.05

('left', 'green', 'None', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : -0.26
 -- left : -5.17

('forward', 'green', 'right', 'right', 'None')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'None', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'red', 'forward', 'left', 'None')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'None', 'forward', 'None')
 -- forward : -20.20
 -- None : 1.29
 -- right : -10.10
 -- left : 0.00

('left', 'green', 'None', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.11

('right', 'red', 'None', 'left', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 1.06

('left', 'red', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'None', 'left', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.99
 -- left : -5.18

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.13

('right', 'green', 'right', 'None', 'right')
 -- forward : -0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.63

('right', 'red', 'right', 'right', 'None')
 -- forward : -4.96
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'green', 'None', 'left', 'left')
 -- forward : 2.27
 -- None : -2.29
 -- right : -0.19
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'left', 'None', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'None', 'None')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'None', 'None', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -20.34

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.21
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'None', 'right')
 -- forward : -5.16
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.56

('forward', 'green', 'right', 'left', 'None')
 -- forward : 1.96
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'None')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'forward', 'None')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.02
 -- left : -5.32

('left', 'red', 'None', 'right', 'None')
 -- forward : -4.60
 -- None : 1.12
 -- right : -0.18
 -- left : 0.00

('left', 'red', 'forward', 'left', 'None')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : -4.62

('forward', 'green', 'right', 'None', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'None', 'right', 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'right', 'None')
 -- forward : 0.00
 -- None : 1.41
 -- right : -0.07
 -- left : -4.69

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'green', 'left', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('left', 'green', 'None', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'None', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'None')
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'None', 'None')
 -- forward : -5.40
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.17

('right', 'green', 'forward', 'None', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('right', 'red', 'left', 'None', 'right')
 -- forward : -5.49
 -- None : 0.39
 -- right : 0.00
 -- left : -4.98

('right', 'red', 'None', 'right', 'left')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'None', 'None')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('left', 'green', 'None', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 1.84

('left', 'red', 'right', 'left', 'None')
 -- forward : -4.71
 -- None : 1.59
 -- right : 0.00
 -- left : -19.54

('right', 'green', 'None', 'right', 'right')
 -- forward : 0.00
 -- None : -2.89
 -- right : 1.45
 -- left : 0.00

('forward', 'red', 'None', 'None', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'None')
 -- forward : -19.61
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'left', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 1.13

('left', 'green', 'None', 'None', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.66

('left', 'red', 'left', 'left', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 1.83

('forward', 'green', 'right', 'None', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('forward', 'red', 'None', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'None', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'None', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : -20.27

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -4.80

('left', 'green', 'None', 'None', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.59

('left', 'red', 'forward', 'right', 'None')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'None', 'left')
 -- forward : 2.07
 -- None : -2.20
 -- right : -0.15
 -- left : -0.12

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.53
 -- None : 0.00
 -- right : 0.00
 -- left : -19.78

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'forward', 'None', 'right')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.74
 -- left : -5.05

('forward', 'green', 'None', 'right', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -20.46

('forward', 'red', 'right', 'None', 'None')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.00
 -- left : -19.94

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'right', 'left')
 -- forward : -5.05
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'None', 'left', 'None')
 -- forward : 0.00
 -- None : -2.03
 -- right : 1.19
 -- left : -0.09

('forward', 'green', 'left', 'forward', 'None')
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'None', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'None', 'forward', 'forward')
 -- forward : 2.14
 -- None : -2.17
 -- right : -0.24
 -- left : -0.08

('right', 'red', 'None', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'None', 'forward')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.51

('right', 'green', 'forward', 'left', 'None')
 -- forward : 0.82
 -- None : -2.97
 -- right : 0.00
 -- left : -0.11

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'red', 'None', 'None', 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.93
 -- None : 0.00
 -- right : 0.00
 -- left : -19.96

('right', 'green', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'forward', 'None')
 -- forward : -20.31
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'None')
 -- forward : -4.66
 -- None : 0.00
 -- right : 1.93
 -- left : -5.37

('left', 'red', 'None', 'right', 'right')
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'None')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -20.39

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'None', 'None')
 -- forward : -5.09
 -- None : 1.63
 -- right : 0.00
 -- left : -4.70

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'None', 'left', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'left', 'None', 'forward')
 -- forward : -20.35
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.58
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.70
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'forward', 'None')
 -- forward : -19.68
 -- None : 1.03
 -- right : 0.00
 -- left : -20.39

('left', 'red', 'None', 'right', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.25
 -- left : -19.65

('forward', 'red', 'None', 'left', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('forward', 'red', 'right', 'None', 'forward')
 -- forward : -20.44
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', 'right', 'None')
 -- forward : -4.52
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'None', 'left', 'forward')
 -- forward : -19.66
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.93

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'left', 'None', 'left')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'right', 'None', 'forward')
 -- forward : 0.66
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'None')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.03

('forward', 'green', 'forward', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'forward', 'None', 'right')
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.74
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'None', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('left', 'green', 'left', 'None', 'None')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 1.36

('forward', 'green', 'None', 'None', 'None')
 -- forward : 1.35
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'None', 'left')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'None')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'None')
 -- forward : 0.00
 -- None : 1.65
 -- right : -9.71
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('forward', 'red', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -20.27

('forward', 'green', 'forward', 'None', 'right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.40
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'None', 'forward', 'right')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'None', 'forward', 'None')
 -- forward : 0.41
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('forward', 'green', 'None', 'forward', 'None')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'None', 'left')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('left', 'green', 'left', 'forward', 'None')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 1.62

('right', 'green', 'left', 'None', 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.69
 -- None : 0.74
 -- right : -9.97
 -- left : -19.56

('forward', 'green', 'left', 'None', 'left')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'None', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.94

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'None', 'left', 'right')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : -5.30

('forward', 'red', 'left', 'None', 'right')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -5.19

('right', 'red', 'left', 'None', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('forward', 'green', 'None', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
